age,gender,spending_score,membership_years,purchase_frequency,preferred_category,last_purchase_amount
56,Female,96,8,38,Home & Garden,631.06
47,Other,89,5,9,Home & Garden,861.66
33,Female,86,1,16,Sports,160.11
34,Male,62,2,24,Sports,843.15
65,Other,30,2,35,Electronics,218.74
67,Female,75,5,27,Electronics,94.32
45,Female,57,8,39,Groceries,263.93
48,Male,30,3,35,Home & Garden,624.36
49,Male,83,3,6,Groceries,208.79
40,Male,36,6,25,Electronics,625.28
43,Female,95,4,49,Home & Garden,223.39
27,Male,8,10,42,Groceries,35.01
41,Female,91,6,27,Home & Garden,401.63
40,Other,84,10,41,Groceries,426.62
35,Male,32,6,24,Electronics,111.27
55,Male,14,2,16,Sports,286.79
45,Male,62,1,35,Electronics,940.93
41,Other,68,1,16,Electronics,504.16
35,Male,80,2,27,Electronics,23.73
63,Other,48,10,50,Electronics,26.85
69,Female,10,6,27,Groceries,377.66
69,Male,95,10,42,Clothing,931.51
67,Other,79,8,13,Electronics,261.07
48,Male,5,6,35,Home & Garden,410.05
34,Female,66,10,26,Home & Garden,610.66
39,Male,76,9,21,Groceries,32.38
45,Female,30,10,15,Groceries,81.91
63,Female,47,9,22,Clothing,279.96
45,Male,28,9,49,Groceries,628.43
25,Male,16,8,44,Sports,971.09
66,Other,41,6,9,Home & Garden,354.46
49,Male,53,6,27,Home & Garden,436.43
27,Male,78,8,42,Electronics,825.01
34,Male,18,3,19,Electronics,947.73
58,Male,75,10,40,Sports,324.91
59,Female,62,3,10,Clothing,49.53
60,Female,24,5,39,Home & Garden,544.04
47,Other,24,10,3,Electronics,406.56
40,Female,89,7,11,Clothing,356.35
18,Other,20,1,41,Home & Garden,215.95
47,Female,29,9,28,Sports,706.37
33,Male,43,2,49,Home & Garden,956.03
69,Other,93,4,45,Electronics,339.9
26,Other,27,5,46,Electronics,761.08
46,Female,19,2,45,Sports,635.93
55,Female,24,9,16,Electronics,169.79
57,Male,82,9,24,Clothing,563.64
69,Male,90,7,29,Electronics,559.73
62,Male,51,8,37,Clothing,155.14
67,Other,3,2,26,Clothing,868.18
53,Female,12,6,45,Sports,915.02
51,Female,12,2,2,Groceries,139.07
54,Female,18,7,14,Electronics,238.87
19,Female,48,8,28,Home & Garden,278.21
65,Male,71,10,34,Electronics,840.45
53,Male,27,7,16,Home & Garden,345.62
19,Other,90,5,35,Groceries,515.99
56,Male,40,4,25,Electronics,197.54
24,Female,44,7,45,Electronics,204.27
66,Male,41,7,24,Groceries,66.6
41,Female,22,6,31,Groceries,212.53
29,Female,45,7,24,Sports,479.36
19,Female,21,1,22,Groceries,132.88
42,Other,79,9,31,Sports,537.66
62,Other,22,3,14,Electronics,821.42
64,Other,19,4,23,Groceries,949.32
64,Female,41,9,41,Groceries,924.18
44,Female,33,6,27,Groceries,640.96
41,Female,50,8,5,Sports,35.16
31,Female,74,3,18,Electronics,947.76
25,Other,6,4,30,Electronics,923.64
47,Female,84,6,19,Home & Garden,911.0
28,Other,19,5,15,Home & Garden,922.01
44,Male,31,6,32,Electronics,464.42
54,Other,28,9,25,Sports,244.79
28,Other,57,8,35,Sports,17.97
54,Female,98,9,42,Sports,894.21
47,Male,52,5,10,Home & Garden,21.43
43,Male,27,10,30,Electronics,223.64
25,Other,70,2,37,Groceries,556.23
49,Other,25,7,21,Groceries,271.52
66,Other,98,9,44,Home & Garden,827.44
27,Other,69,8,22,Clothing,150.58
46,Other,55,9,22,Clothing,486.25
26,Male,19,3,28,Sports,935.64
37,Other,74,3,10,Electronics,624.29
68,Male,59,2,35,Groceries,12.36
39,Female,82,6,19,Sports,759.6
39,Other,96,7,41,Sports,25.44
60,Other,18,2,47,Electronics,599.66
64,Other,68,9,28,Electronics,934.88
57,Female,75,3,8,Electronics,611.79
63,Male,77,10,44,Clothing,785.29
53,Other,68,10,8,Home & Garden,543.31
57,Female,42,9,12,Home & Garden,999.74
23,Other,29,3,41,Groceries,484.85
33,Female,100,9,48,Sports,21.9
28,Female,75,9,49,Electronics,109.03
69,Male,14,2,10,Groceries,874.32
52,Female,6,5,15,Clothing,192.31
47,Other,74,9,17,Home & Garden,886.08
60,Other,68,4,48,Clothing,730.8
22,Other,88,5,20,Clothing,609.57
39,Female,43,1,28,Groceries,261.36
53,Other,38,5,11,Clothing,997.24
63,Male,24,6,14,Clothing,764.05
47,Other,63,2,30,Electronics,634.19
53,Female,96,1,14,Clothing,577.0
61,Other,46,4,42,Home & Garden,802.44
34,Male,9,10,26,Clothing,835.06
33,Male,27,9,46,Electronics,886.3
43,Male,27,3,36,Electronics,223.98
63,Female,20,1,26,Sports,169.58
51,Male,66,2,43,Clothing,184.8
31,Male,69,2,22,Clothing,486.21
56,Male,69,2,41,Home & Garden,98.83
38,Male,70,7,27,Sports,631.28
43,Male,61,1,19,Electronics,680.92
45,Female,32,6,41,Clothing,934.34
62,Other,63,5,22,Home & Garden,723.93
45,Other,72,3,47,Sports,553.44
47,Other,43,1,35,Clothing,547.85
18,Other,79,7,18,Electronics,871.12
56,Other,23,3,48,Sports,98.85
40,Male,47,4,9,Sports,101.35
39,Male,40,5,37,Sports,82.16
59,Male,5,6,31,Groceries,82.77
55,Other,38,2,23,Groceries,652.26
52,Female,2,6,19,Groceries,412.65
50,Other,39,5,25,Home & Garden,69.81
59,Female,33,7,42,Electronics,492.87
50,Female,93,9,47,Electronics,559.16
32,Male,50,6,13,Sports,844.22
48,Male,82,5,27,Sports,463.07
26,Other,81,2,12,Home & Garden,126.35
54,Female,14,3,46,Electronics,685.09
64,Female,44,4,8,Groceries,509.31
50,Male,45,7,29,Sports,139.39
53,Male,45,5,22,Electronics,154.06
30,Male,38,8,30,Sports,684.43
69,Other,47,4,33,Electronics,315.49
44,Male,55,2,50,Groceries,897.57
68,Female,27,8,17,Electronics,85.45
20,Female,47,2,49,Electronics,506.7
18,Other,84,1,10,Electronics,539.74
23,Other,45,5,12,Electronics,592.72
61,Other,67,9,5,Home & Garden,714.29
34,Male,43,5,40,Clothing,117.01
43,Female,4,3,38,Sports,261.19
46,Other,16,2,22,Home & Garden,85.56
55,Other,44,2,49,Clothing,727.51
30,Male,15,9,38,Home & Garden,937.85
41,Other,69,1,32,Home & Garden,456.67
59,Other,100,2,42,Groceries,588.18
50,Male,11,6,49,Clothing,801.59
41,Female,55,9,44,Groceries,488.07
68,Other,79,1,23,Groceries,122.02
28,Male,60,4,42,Groceries,68.31
30,Male,88,9,37,Groceries,555.41
38,Other,70,1,38,Sports,816.09
21,Other,14,3,1,Sports,505.98
58,Other,27,9,9,Groceries,249.39
60,Male,83,3,31,Groceries,53.26
40,Other,96,7,16,Groceries,843.6
58,Male,88,2,38,Groceries,67.52
42,Other,70,7,33,Home & Garden,592.52
28,Female,92,9,50,Sports,205.58
48,Other,28,7,34,Groceries,463.78
31,Other,45,10,9,Electronics,637.02
69,Female,69,4,25,Clothing,532.23
32,Male,91,8,27,Home & Garden,265.17
41,Male,42,5,33,Home & Garden,239.72
33,Male,27,10,9,Clothing,535.28
62,Female,14,7,11,Electronics,26.72
38,Female,36,5,20,Sports,279.77
39,Female,58,6,30,Home & Garden,211.56
44,Male,38,2,19,Sports,912.15
56,Female,44,7,13,Electronics,326.5
68,Other,16,4,48,Groceries,85.44
47,Female,57,4,2,Electronics,138.3
61,Other,100,10,47,Home & Garden,475.52
63,Other,57,4,25,Sports,857.68
38,Other,68,5,6,Sports,349.35
32,Other,88,9,30,Clothing,703.94
49,Other,34,5,41,Clothing,253.63
57,Male,18,1,21,Electronics,862.12
50,Male,19,2,25,Groceries,910.52
38,Male,91,7,27,Electronics,617.64
28,Female,98,5,37,Electronics,612.09
21,Male,32,5,38,Home & Garden,533.18
26,Other,51,4,37,Home & Garden,685.36
63,Other,66,7,12,Sports,971.02
21,Other,42,4,23,Home & Garden,278.15
19,Other,84,8,32,Clothing,735.3
65,Female,91,5,12,Clothing,782.55
53,Female,74,10,39,Home & Garden,217.92
63,Other,20,2,37,Sports,648.38
23,Female,99,9,26,Electronics,696.9
20,Male,93,4,3,Groceries,459.87
39,Female,71,5,16,Sports,372.03
30,Other,91,1,31,Electronics,930.97
64,Other,69,10,28,Sports,212.08
33,Female,11,4,29,Groceries,826.87
25,Female,36,5,42,Electronics,389.97
46,Male,100,1,9,Home & Garden,617.74
45,Female,87,5,32,Home & Garden,388.15
41,Female,95,8,19,Clothing,78.82
59,Other,75,2,6,Sports,383.64
67,Female,56,10,37,Sports,998.98
68,Other,45,5,22,Electronics,19.14
65,Male,4,5,38,Sports,247.96
46,Male,1,1,41,Home & Garden,329.9
38,Male,73,7,20,Sports,665.25
69,Male,57,6,28,Groceries,985.94
51,Female,49,9,9,Electronics,785.55
25,Female,6,5,33,Electronics,832.57
34,Other,99,4,47,Sports,122.21
37,Male,89,3,2,Electronics,668.23
67,Female,57,3,19,Sports,670.51
28,Male,60,2,8,Home & Garden,362.41
55,Female,79,8,12,Clothing,632.6
69,Female,83,9,11,Clothing,341.63
69,Female,40,8,44,Home & Garden,866.72
54,Other,21,2,27,Groceries,846.76
23,Other,11,8,31,Electronics,481.24
48,Male,14,10,3,Sports,210.43
19,Female,3,9,38,Groceries,596.63
41,Female,90,2,9,Clothing,688.61
32,Other,96,3,21,Electronics,643.36
63,Male,66,9,7,Clothing,441.11
40,Other,29,6,26,Groceries,144.78
36,Male,39,10,16,Groceries,233.08
21,Male,12,2,20,Home & Garden,789.92
29,Other,42,10,16,Home & Garden,862.54
24,Other,78,4,6,Groceries,572.31
40,Other,54,8,29,Clothing,831.6
63,Female,59,6,10,Home & Garden,954.05
20,Female,12,5,37,Home & Garden,902.24
43,Female,96,3,2,Clothing,114.47
61,Other,34,8,14,Clothing,937.86
19,Female,9,7,10,Home & Garden,421.08
69,Female,6,4,9,Groceries,877.51
57,Male,53,3,36,Groceries,710.84
38,Other,62,5,24,Sports,645.43
52,Other,11,9,2,Home & Garden,714.72
51,Female,48,10,31,Clothing,656.9
64,Other,40,4,42,Clothing,487.73
46,Male,57,5,48,Home & Garden,817.69
46,Female,56,4,39,Clothing,592.97
56,Other,46,7,12,Home & Garden,22.15
62,Female,30,6,45,Electronics,159.13
56,Male,46,5,5,Groceries,394.49
41,Male,100,1,36,Electronics,178.68
40,Other,90,10,14,Electronics,866.52
47,Female,11,10,11,Sports,877.17
54,Other,24,3,46,Groceries,824.65
20,Male,29,6,19,Electronics,351.64
64,Other,74,2,3,Home & Garden,275.4
40,Male,80,4,22,Groceries,15.04
29,Female,52,4,42,Clothing,916.28
44,Female,90,8,39,Electronics,769.0
57,Male,66,6,28,Electronics,984.6
32,Female,76,1,9,Home & Garden,803.28
52,Other,87,5,20,Sports,322.29
48,Other,44,5,20,Groceries,552.48
47,Female,25,3,35,Electronics,273.38
63,Female,74,3,12,Sports,828.04
23,Female,71,9,36,Sports,799.33
46,Male,50,9,46,Clothing,392.35
26,Female,45,1,33,Clothing,219.67
47,Other,79,10,43,Electronics,171.38
62,Other,30,4,35,Clothing,121.0
62,Female,68,4,46,Groceries,180.09
53,Male,29,7,37,Electronics,432.65
27,Other,83,8,33,Groceries,782.58
31,Female,72,7,2,Sports,59.82
50,Male,1,4,7,Home & Garden,371.62
48,Male,13,3,27,Electronics,694.59
24,Other,65,4,28,Groceries,434.84
45,Female,33,10,32,Sports,391.45
30,Male,83,8,17,Electronics,238.79
27,Male,31,2,32,Home & Garden,994.1
28,Other,82,10,8,Electronics,26.12
61,Other,46,3,5,Clothing,604.29
30,Other,47,1,49,Electronics,443.12
62,Male,69,8,2,Groceries,468.37
30,Other,96,2,5,Clothing,705.64
55,Female,94,1,14,Sports,737.91
41,Male,100,4,20,Home & Garden,693.02
57,Female,86,4,24,Electronics,800.46
53,Male,18,8,50,Clothing,634.92
65,Female,87,10,14,Sports,461.61
54,Female,48,6,20,Clothing,34.88
69,Other,14,8,2,Clothing,387.39
25,Male,1,1,50,Groceries,937.86
54,Male,73,2,44,Clothing,554.58
32,Other,84,10,32,Groceries,863.93
53,Other,92,6,39,Clothing,172.99
32,Male,59,10,47,Groceries,846.85
35,Other,27,3,41,Electronics,781.31
53,Female,42,4,34,Home & Garden,795.81
54,Female,56,1,44,Groceries,216.09
36,Other,12,7,35,Groceries,590.32
38,Male,23,1,28,Groceries,158.15
42,Male,19,4,47,Sports,13.69
48,Other,24,3,22,Home & Garden,594.94
58,Female,19,9,21,Electronics,172.39
19,Female,62,4,24,Clothing,177.69
54,Male,17,9,37,Sports,173.81
65,Other,52,3,36,Clothing,70.22
44,Female,55,6,33,Groceries,501.34
40,Male,44,4,17,Groceries,135.19
65,Male,85,9,42,Home & Garden,964.87
66,Other,71,5,9,Clothing,10.4
22,Female,64,8,38,Home & Garden,151.48
47,Other,67,9,8,Clothing,885.33
26,Female,19,1,5,Home & Garden,154.89
19,Female,38,5,35,Clothing,633.5
22,Female,70,1,24,Groceries,325.46
39,Male,100,8,49,Sports,906.07
51,Female,71,1,16,Clothing,542.03
35,Male,24,4,48,Sports,649.61
59,Male,45,5,45,Sports,917.5
33,Female,76,2,11,Sports,302.05
56,Male,48,6,43,Sports,422.32
54,Female,56,5,50,Electronics,667.92
25,Male,61,7,40,Groceries,317.98
47,Male,16,7,42,Clothing,638.96
42,Male,73,5,2,Clothing,942.97
61,Female,2,9,20,Electronics,177.64
22,Male,52,7,34,Electronics,154.67
18,Other,40,7,31,Electronics,240.64
22,Male,96,10,41,Electronics,491.64
66,Male,79,4,8,Sports,334.95
58,Male,91,8,6,Sports,275.71
48,Other,85,8,13,Sports,486.58
68,Other,64,2,37,Sports,462.62
19,Male,7,2,30,Sports,813.37
24,Other,71,9,41,Sports,606.18
33,Male,49,10,45,Sports,641.53
19,Male,10,5,41,Sports,406.32
69,Female,40,2,15,Home & Garden,626.35
28,Male,8,10,22,Groceries,179.82
32,Other,95,6,3,Electronics,31.72
18,Other,9,3,11,Groceries,588.37
45,Female,85,4,21,Groceries,944.07
45,Female,64,4,48,Sports,926.69
38,Male,1,6,6,Electronics,979.26
69,Other,100,2,9,Home & Garden,75.03
29,Female,96,3,13,Home & Garden,668.21
32,Female,4,5,16,Electronics,923.37
47,Other,13,9,40,Electronics,48.65
33,Female,19,2,8,Clothing,255.08
52,Male,64,1,34,Clothing,534.25
62,Female,37,3,48,Sports,112.11
23,Female,75,1,9,Clothing,826.02
57,Male,39,5,50,Sports,34.5
27,Male,63,1,28,Sports,36.39
61,Male,44,7,11,Sports,573.31
19,Male,38,9,45,Home & Garden,819.92
36,Other,74,1,27,Sports,377.75
28,Male,44,3,16,Sports,482.35
46,Other,3,4,3,Sports,213.68
62,Female,49,2,18,Sports,933.65
48,Female,70,9,44,Home & Garden,192.46
39,Male,53,5,24,Groceries,728.58
27,Male,11,8,23,Electronics,27.4
36,Male,88,8,49,Groceries,600.48
33,Female,16,3,4,Electronics,998.51
69,Other,70,1,1,Clothing,812.25
68,Female,22,4,46,Groceries,954.91
66,Female,3,1,32,Clothing,199.17
23,Female,80,4,19,Clothing,860.95
44,Other,37,7,18,Groceries,769.16
60,Other,23,9,24,Electronics,506.98
22,Female,42,6,6,Home & Garden,73.13
39,Male,32,6,48,Sports,863.47
53,Male,85,2,45,Sports,338.69
50,Male,83,3,17,Electronics,83.38
20,Male,100,5,5,Clothing,889.83
69,Male,18,9,14,Sports,563.48
61,Female,78,3,3,Home & Garden,886.44
66,Other,100,4,22,Sports,221.75
25,Female,53,1,14,Groceries,73.34
45,Male,83,5,30,Home & Garden,845.33
40,Male,84,4,28,Sports,149.07
33,Male,17,7,28,Home & Garden,422.14
63,Male,61,4,43,Home & Garden,390.89
61,Other,92,5,8,Groceries,482.77
18,Male,46,10,31,Groceries,143.75
23,Male,10,3,47,Groceries,361.81
56,Other,18,3,31,Electronics,515.16
68,Other,85,10,30,Electronics,854.95
29,Male,56,4,27,Clothing,452.32
22,Other,75,7,49,Electronics,120.76
45,Female,58,8,5,Home & Garden,870.38
29,Female,43,6,24,Groceries,105.48
18,Other,69,8,48,Clothing,760.34
36,Female,40,4,6,Electronics,371.77
19,Male,95,7,44,Electronics,97.65
40,Female,6,8,26,Groceries,491.07
48,Other,30,7,5,Clothing,480.55
49,Male,62,2,1,Clothing,962.9
51,Female,96,1,31,Electronics,266.83
32,Female,92,5,9,Groceries,409.85
64,Male,59,10,35,Electronics,363.86
21,Female,17,10,12,Electronics,101.48
51,Female,99,1,12,Groceries,215.92
46,Male,56,10,27,Clothing,766.26
19,Male,50,4,49,Electronics,174.43
33,Male,92,3,37,Home & Garden,626.82
30,Male,23,9,6,Clothing,74.08
51,Female,6,5,14,Sports,706.18
62,Other,79,5,22,Electronics,203.15
20,Other,80,2,14,Groceries,48.5
47,Other,69,5,40,Home & Garden,772.89
29,Other,33,6,15,Clothing,865.65
33,Male,22,4,37,Sports,274.96
53,Male,21,1,47,Electronics,734.48
22,Male,4,5,10,Sports,459.58
62,Female,41,9,32,Sports,980.47
29,Other,42,9,34,Sports,324.11
28,Other,100,6,3,Groceries,728.67
46,Male,2,4,29,Home & Garden,486.5
50,Male,57,7,21,Home & Garden,930.91
56,Other,58,7,30,Electronics,435.76
41,Other,95,4,28,Clothing,936.04
52,Male,76,8,26,Sports,13.46
53,Female,33,10,47,Groceries,523.27
20,Male,64,5,18,Electronics,495.49
33,Female,33,4,47,Clothing,251.23
47,Male,25,4,12,Home & Garden,237.34
18,Female,69,9,27,Electronics,141.72
39,Male,45,3,46,Home & Garden,415.19
30,Male,88,5,47,Home & Garden,131.84
41,Other,34,3,30,Home & Garden,460.25
53,Other,29,4,5,Electronics,744.11
23,Female,28,6,31,Home & Garden,98.32
42,Female,72,4,40,Home & Garden,166.45
33,Female,39,10,43,Electronics,99.52
60,Other,73,3,5,Home & Garden,642.3
64,Female,5,1,5,Clothing,25.86
69,Male,98,5,35,Electronics,616.66
43,Male,55,3,24,Groceries,943.37
29,Other,51,8,1,Clothing,906.75
53,Other,13,2,39,Sports,66.6
29,Other,39,5,50,Groceries,803.87
53,Other,92,6,48,Sports,814.52
20,Male,40,3,6,Electronics,777.44
33,Other,26,8,47,Sports,356.67
30,Female,99,4,27,Clothing,320.95
59,Other,37,9,44,Clothing,483.66
41,Male,50,5,36,Home & Garden,490.62
19,Male,8,9,15,Groceries,116.8
27,Female,22,3,10,Electronics,551.43
39,Other,63,2,23,Sports,411.86
65,Male,83,7,46,Groceries,971.93
64,Female,76,2,48,Home & Garden,49.06
47,Female,37,7,38,Groceries,640.55
29,Female,41,5,31,Sports,507.62
43,Female,14,6,49,Electronics,886.61
51,Other,50,8,23,Electronics,916.04
23,Female,15,3,4,Electronics,248.68
24,Female,20,1,4,Clothing,636.29
52,Other,6,5,2,Home & Garden,704.32
34,Female,95,3,38,Home & Garden,304.86
68,Male,70,8,46,Groceries,178.21
57,Male,28,6,42,Home & Garden,741.41
59,Other,28,4,5,Sports,204.25
34,Female,38,7,28,Electronics,647.35
64,Female,2,7,50,Sports,84.98
54,Male,83,3,2,Sports,45.2
67,Other,10,1,36,Groceries,646.16
62,Male,78,6,50,Electronics,720.47
24,Other,11,2,4,Electronics,838.19
43,Female,49,2,6,Groceries,420.03
27,Male,96,3,26,Sports,26.1
47,Other,32,8,27,Groceries,686.5
27,Female,36,3,46,Electronics,499.07
32,Other,34,6,41,Electronics,65.15
41,Male,35,7,14,Home & Garden,232.42
48,Male,97,1,35,Sports,204.55
45,Other,70,6,9,Groceries,218.77
33,Other,45,10,42,Clothing,132.6
27,Male,44,6,8,Electronics,654.05
61,Male,79,2,34,Clothing,762.06
35,Other,38,10,11,Clothing,79.27
54,Female,14,4,11,Sports,138.81
69,Female,50,4,27,Sports,758.44
66,Other,40,10,7,Home & Garden,566.59
30,Female,70,3,32,Groceries,760.27
56,Other,47,5,6,Groceries,725.26
37,Male,26,5,47,Home & Garden,94.79
31,Other,62,9,25,Sports,914.63
29,Female,53,9,36,Clothing,30.13
27,Female,29,7,29,Sports,976.83
52,Male,79,6,44,Clothing,95.17
55,Other,36,6,31,Home & Garden,900.16
34,Male,27,2,17,Home & Garden,954.46
30,Male,76,6,33,Home & Garden,596.98
47,Female,36,1,4,Clothing,913.84
32,Other,14,5,39,Electronics,981.04
64,Female,12,6,17,Home & Garden,126.15
64,Female,39,5,33,Groceries,451.86
51,Female,99,7,38,Groceries,808.89
63,Other,60,4,45,Home & Garden,943.5
46,Female,6,10,27,Sports,559.73
36,Other,98,7,49,Clothing,55.21
49,Other,95,8,22,Electronics,143.0
61,Male,27,7,2,Electronics,269.2
27,Female,54,10,37,Home & Garden,750.51
42,Male,8,9,18,Clothing,880.45
37,Male,64,9,49,Home & Garden,117.52
30,Male,78,2,48,Clothing,621.73
59,Male,22,2,36,Home & Garden,625.33
30,Male,15,4,11,Sports,250.07
69,Other,38,5,11,Clothing,830.03
